drug,concentration_um,type,class,big_class,nice_drug_label,nice_drug_label2,concentration_notes,toxicant,cas,cat_num,source,storage_temp,stock_mM,diluent,DTXSID,PREFERRED_NAME,CASRN,alt_dtxsid,chemical_name,use_group,use_group_details,MoA_broad,MoA_specific,molecular_target,combined_moa,mt,moa_class,trait
2_4-D,751.31,Toxicant,Herbicide,Herbicide,"2,4-D","2,4-D","","2,4-D",94757,31518-250MG,sigma,-20,500,DMSO,DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,,"2,4-Dichlorophenoxyacetic acid | 2,4-D",Pesticide,H,Synthetic Auxin,"Synthetic Auxin, Ethylene biosynthesis stimulation",n/a,Synthetic Auxin,n/a,Other|unknown,length_2_4_D
Aldicarb,156.25,Toxicant,Carbamate Insecticide,Insecticide,Aldicarb,Aldicarb,"",Aldicarb,116063,33386-100MG,sigma,-20,2000,DMSO,DTXSID0039223,Aldicarb,116-06-3,,Aldicarb,Pesticide,I/A/Nematicide,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,length_Aldicarb
Arsenic trioxide,242.26,Toxicant,Metal,Metal,Arsenic trioxide,Arsenic,"",Arsenic,1327533,202673-5G,sigma,-20,450,Water,DTXSID0020103,Arsenic oxide (As2O3),1327-53-3,DTXSID4023886,Arsenic,Metal,Alloying agent/Production of pesticides/Wood preservative,"Cancerogen, Metabolic system, ATP inhibition","Disruption of ATP production, Lipoic acid inhibition (citric acid cycle), Uncoupler of oxidative phosphorylation",n/a,"Cancerogen, Metabolic system, ATP inhibition (Disruption of ATP production, Lipoic acid inhibition (citric acid cycle), Uncoupler of oxidative phosphorylation)",n/a,Redox disruption,length_Arsenic_trioxide
Atrazine,510.2,Toxicant,Herbicide,Herbicide,Atrazine,Atrazine,"",Atrazine,1912249,45330-250MG-R,sigma,-20,500,DMSO,DTXSID9020112,Atrazine,1912-24-9,,Atrazine,Pesticide,H,Photosynthesis inhibition,Photosystem II inhibition,Photosystem II (Plastoquinone-binding protein),Photosynthesis inhibition (Photosystem II inhibition),Photosystem II (Plastoquinone-binding protein),Redox disruption,length_Atrazine
Cadmium dichloride,100,Toxicant,Metal,Metal,Cadmium dichloride,Cadmium,"",Cadmium dichloride,10108642,202908-10G,sigma,-20,500,Water,DTXSID6020226,Cadmium chloride,10108-64-2,DTXSID1023940,Cadmium,Metal,Corrosion inhibitor/Alloying agent/Colorant/Batteries/Jewellery,Cancerogen,n/a,n/a,Cancerogen,n/a,Redox disruption,length_Cadmium_dichloride
Carbaryl,262.14,Toxicant,Carbamate Insecticide,Insecticide,Carbaryl,Carbaryl,"",Carbaryl,63252,32055-250MG,sigma,-20,500,DMSO,DTXSID9020247,Carbaryl,63-25-2,,Carbaryl,Pesticide,I,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,length_Carbaryl
Carboxin,538.66,Toxicant,Fungicide,Fungicide,Carboxin,Carboxin,"",Carboxin,5234684,45371-250MG,sigma,-20,1000,DMSO,DTXSID0023951,Carboxin,5234-68-4,,Carboxin,Pesticide,F,Respiratory system,Succinate dehydrogenase inhibition,Mitochondrial complex II (Succinate dehydrogenase),Respiratory system (Succinate dehydrogenase inhibition),Mitochondrial complex II (Succinate dehydrogenase),Redox disruption,length_Carboxin
Chlorfenapyr,0.62,Toxicant,Pro-Insecticide,Insecticide,Chlorfenapyr,Chlorfenapyr,"",Chlorfenapyr,122453730,37913-100MG-R,sigma,-20,500,DMSO,DTXSID9032533,Chlorfenapyr,122453-73-0,,Chlorfenapyr,Pesticide,I,Respiratory system,Uncoupler of oxidative phosphorylation,n/a,Respiratory system (Uncoupler of oxidative phosphorylation),n/a,Redox disruption,length_Chlorfenapyr
Chlorothalonil,111.11,Toxicant,Fungicide,Fungicide,Chlorothalonil,Chlorothalonil,"",Chlorothalonil,1897456,36791-250MG,sigma,-20,75,DMSO,DTXSID0020319,Chlorothalonil,1897-45-6,,Chlorothalonil,Pesticide,F,Multi-site activity,n/a,n/a,Multi-site activity,n/a,Redox disruption,length_Chlorothalonil
Chlorpyrifos,2.7,Toxicant,Organophosphate Insecticide,Insecticide,Chlorpyrifos,Chlorpyrifos,"",Chlorpyrifos,2921882,45395-250MG,sigma,-20,100,DMSO,DTXSID4020458,Chlorpyrifos,2921-88-2,,Chlorpyrifos,Pesticide,I/A,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,length_Chlorpyrifos
