toxicant,cas,cat_num,source,storage_temp,stock_mM,diluent,DTXSID,PREFERRED_NAME,CASRN,alt_dtxsid,chemical_name,use_group,use_group_details,MoA_broad,MoA_specific,molecular_target,combined_moa,mt,moa_class,drug,nice_drug_label2,nice_drug_label,concentration_um,class,big_class,trait
"2,4-D",94757,31518-250MG,sigma,-20,500,DMSO,DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,,"2,4-Dichlorophenoxyacetic acid | 2,4-D",Pesticide,H,Synthetic Auxin,"Synthetic Auxin, Ethylene biosynthesis stimulation",n/a,Synthetic Auxin,n/a,Other|unknown,2_4-D,"2,4-D","2,4-D",751.31,Herbicide,Herbicide,length_2_4_D
Aldicarb,116063,33386-100MG,sigma,-20,2000,DMSO,DTXSID0039223,Aldicarb,116-06-3,,Aldicarb,Pesticide,I/A/Nematicide,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Aldicarb,Aldicarb,Aldicarb,156.25,Carbamate Insecticide,Insecticide,length_Aldicarb
Atrazine,1912249,45330-250MG-R,sigma,-20,500,DMSO,DTXSID9020112,Atrazine,1912-24-9,,Atrazine,Pesticide,H,Photosynthesis inhibition,Photosystem II inhibition,Photosystem II (Plastoquinone-binding protein),Photosynthesis inhibition (Photosystem II inhibition),Photosystem II (Plastoquinone-binding protein),Redox disruption,Atrazine,Atrazine,Atrazine,510.2,Herbicide,Herbicide,length_Atrazine
Carbaryl,63252,32055-250MG,sigma,-20,500,DMSO,DTXSID9020247,Carbaryl,63-25-2,,Carbaryl,Pesticide,I,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Carbaryl,Carbaryl,Carbaryl,262.14,Carbamate Insecticide,Insecticide,length_Carbaryl
Carboxin,5234684,45371-250MG,sigma,-20,1000,DMSO,DTXSID0023951,Carboxin,5234-68-4,,Carboxin,Pesticide,F,Respiratory system,Succinate dehydrogenase inhibition,Mitochondrial complex II (Succinate dehydrogenase),Respiratory system (Succinate dehydrogenase inhibition),Mitochondrial complex II (Succinate dehydrogenase),Redox disruption,Carboxin,Carboxin,Carboxin,538.66,Fungicide,Fungicide,length_Carboxin
Chlorfenapyr,122453730,37913-100MG-R,sigma,-20,500,DMSO,DTXSID9032533,Chlorfenapyr,122453-73-0,,Chlorfenapyr,Pesticide,I,Respiratory system,Uncoupler of oxidative phosphorylation,n/a,Respiratory system (Uncoupler of oxidative phosphorylation),n/a,Redox disruption,Chlorfenapyr,Chlorfenapyr,Chlorfenapyr,0.62,Pro-Insecticide,Insecticide,length_Chlorfenapyr
Chlorothalonil,1897456,36791-250MG,sigma,-20,75,DMSO,DTXSID0020319,Chlorothalonil,1897-45-6,,Chlorothalonil,Pesticide,F,Multi-site activity,n/a,n/a,Multi-site activity,n/a,Redox disruption,Chlorothalonil,Chlorothalonil,Chlorothalonil,111.11,Fungicide,Fungicide,length_Chlorothalonil
Chlorpyrifos,2921882,45395-250MG,sigma,-20,100,DMSO,DTXSID4020458,Chlorpyrifos,2921-88-2,,Chlorpyrifos,Pesticide,I/A,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Chlorpyrifos,Chlorpyrifos,Chlorpyrifos,2.7,Organophosphate Insecticide,Insecticide,length_Chlorpyrifos
Malathion,121755,36143-100MG,sigma,-20,1200,DMSO,DTXSID4020791,Malathion,121-75-5,,Malathion,Pesticide,I/A,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Malathion,Malathion,Malathion,790.12,Organophosphate Insecticide,Insecticide,length_Malathion
Methomyl,16752775,36159-100MG,sigma,-20,1000,DMSO,DTXSID1022267,Methomyl,16752-77-5,,Methomyl,Pesticide,I/A,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Methomyl,Methomyl,Methomyl,50,Carbamate Insecticide,Insecticide,length_Methomyl
