Trait,ID,Significant Mediators,Divergent,LD between QTL,Fine Mapping LD Structure,Candidate Genes,NIL/RIL Splits,PxG Split,QTL Status,Genomic Inflation,PxG MAF,Created time,log10p,h2,peak_id,Algorithm,CHROM,Triaged by,Reviewed by,Assigned to,Notes
length_Chlorothalonil,II:13921653,Pending,False,False,<250kb,mltn-5,CB4856 x N2,Moderate,Reviewed,False,>=20,"April 26, 2023 6:03 AM",4.32592920430634,0.1649324435901999,2,LOCO,II,Amanda,,,
length_Benomyl,X:3277728,Pending,False,False,<250kb,Pending,No Splits,Weak,Reviewed,False,<20,"April 26, 2023 6:03 AM",5.349132239010824,0.23183090940124565,4,LOCO,X,Tom,,Tom,
length_Zoetis_0007437,IV:10024033,Pending,False,False,250..500kb,MANY,No Splits,Strong,Reviewed,True,>=20,"April 26, 2023 6:03 AM",5.002218823054956,0.4437115968631445,1,LOCO,IV,Ryan McKeown,,,
CV_length_Nickel_dichloride,II:11559622,Pending,False,False,250..500kb,No clear candidate,No Splits,Moderate,Reviewed,False,<20,"April 26, 2023 6:03 AM",6.81373603765754,0.18976748070834037,2,INBRED,II,Ryan McKeown,,,
length_Eprinomectin,III:2760837,Pending,False,False,<250kb,"Y71H2AM.1, gip-1, rbc-2, swsn-3",CB4856 x N2,Moderate,Reviewed,True,>=20,"April 26, 2023 6:03 AM",5.170245438342806,0.14180025756326045,1,INBRED,III,Faruk Dube,,,
CV_length_Nickel_dichloride,III:12685072,Pending,False,False,<250kb,No clear candidate,CB4856 x N2,Strong,Reviewed,False,>=20,"April 26, 2023 6:03 AM",5.874216297407019,0.18976748070834037,3,INBRED,III,Ryan McKeown,,,
length_Arsenic_trioxide,II:13692527,Pending,False,False,<250kb,To Review,No Splits,Moderate,Reviewed,True,<20,"April 26, 2023 6:03 AM",5.340565877679916,0.06594098152796501,1,INBRED,II,Ryan McKeown,,,
CV_length_Albendazole,IV:1534175,Pending,False,False,<250kb,No clear candidate,No Splits,Weak,Reviewed,False,<20,"April 26, 2023 6:03 AM",4.160946398427649,0,1,LOCO,IV,Tom,Erik Andersen,Robyn Tanny,
length_Nickel_dichloride,II:12203935,Pending,False,False,250..500kb,No clear candidate,No Splits,Moderate,Reviewed,False,<20,"April 26, 2023 6:03 AM",4.696343963745943,0.30129619995412726,1,INBRED,II,Ryan McKeown,,,
length_Ivermectin_0_008,II:12809783,Pending,False,False,<250kb,"Y46G5A.2, spds-1",No Splits,Moderate,Reviewed,True,<20,"April 26, 2023 6:03 AM",4.358821468952389,0.09806749148986936,1,LOCO,II,JB,,,
